Reference area,Source,Sex,Time,Total,Agriculture,Non-agriculture,
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2012,7.5,14.5,7.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2013,5.0,8.8,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2013,3.9,7.0,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2013,6.4,13.9,6.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2014,6.3,12.1,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2014,5.4,9.6,5.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2014,7.6,20.1,7.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2015,7.0,9.9,6.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2015,6.1,7.3,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2015,8.2,17.1,8.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2016,11.3,20.1,10.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2016,10.9,19.2,10.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2016,11.8,22.5,11.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2017,10.3,22.2,9.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2017,10.2,20.5,9.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2017,10.6,27.1,10.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2018,12.0,21.7,11.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2018,11.9,20.5,11.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2018,12.2,25.8,11.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2019,12.8,25.1,12.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2019,12.3,24.2,11.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2019,13.4,27.3,13.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2020,10.9,19.5,10.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2020,10.5,18.1,10.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2020,11.3,24.1,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Total,2021,11.2,19.9,10.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Male,2021,11.8,22.6,11.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Italy,HIES - EU Statistics on Income and Living Conditions,Female,2021,10.4,12.3,10.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Jamaica,LFS - Labour Force Survey,Total,2016,57.6,95.7,50.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Male,2016,64.3,96.2,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Female,2016,49.0,94.3,44.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Total,2017,57.7,95.8,50.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Male,2017,64.4,96.0,55.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Female,2017,49.2,95.4,44.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Total,2018,57.3,96.0,49.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Male,2018,64.1,96.2,55.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Female,2018,48.9,95.5,44.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Total,2019,56.4,96.7,49.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Male,2019,63.6,96.6,54.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Female,2019,47.7,96.9,43.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Total,2020,58.0,97.8,50.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Male,2020,65.8,97.8,57.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jamaica,LFS - Labour Force Survey,Female,2020,48.4,97.8,43.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Total,2017,44.7,91.0,43.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Jordan,LFS - Employment and Unemployment Survey,Male,2017,46.8,90.8,45.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Jordan,LFS - Employment and Unemployment Survey,Female,2017,35.6,93.6,35.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Jordan,LFS - Employment and Unemployment Survey,Total,2018,48.6,94.8,46.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Male,2018,52.0,94.7,50.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Female,2018,31.0,97.3,30.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Total,2019,52.6,93.4,51.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Male,2019,56.4,93.4,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Female,2019,30.1,93.5,29.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Total,2020,53.5,89.9,52.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Male,2020,56.8,89.7,55.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Female,2020,35.6,95.2,35.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Total,2021,51.6,94.1,50.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Male,2021,55.1,94.0,53.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Jordan,LFS - Employment and Unemployment Survey,Female,2021,32.4,96.9,32.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kenya,HIES - Household Budget Survey,Total,2019,86.5,97.1,81.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kenya,HIES - Household Budget Survey,Male,2019,83.1,96.5,76.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kenya,HIES - Household Budget Survey,Female,2019,90.2,97.7,86.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,HIES - Household Income and Expenditure Survey,Total,2019,47.5,82.2,40.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,HIES - Household Income and Expenditure Survey,Male,2019,49.2,82.7,37.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,HIES - Household Income and Expenditure Survey,Female,2019,44.8,78.3,43.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,PC - Population Census,Total,2020,56.1,94.1,43.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,PC - Population Census,Male,2020,60.1,94.8,39.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kiribati,PC - Population Census,Female,2020,50.9,89.6,47.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"Korea, Republic of",HIES - Labour and Income Panel Survey,Total,2019,26.6,87.5,23.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"Korea, Republic of",HIES - Labour and Income Panel Survey,Male,2019,23.6,86.1,20.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"Korea, Republic of",HIES - Labour and Income Panel Survey,Female,2019,31.0,89.4,27.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2012,56.6,70.3,48.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2012,54.9,53.6,55.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2012,58.8,89.4,39.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2013,59.2,70.9,52.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2013,56.7,50.8,59.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2013,62.7,92.5,40.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2014,59.5,71.0,52.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2014,57.4,52.0,60.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2014,62.3,90.6,41.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2015,59.8,71.4,53.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2015,58.1,52.5,60.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2015,62.2,90.2,42.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2016,60.2,74.3,53.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2016,59.2,57.6,59.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2016,61.5,91.4,42.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2017,58.3,72.0,53.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2017,58.7,54.5,60.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2017,57.8,89.6,41.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2018,57.3,73.6,51.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2018,56.6,54.8,57.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2018,58.2,92.4,41.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2019,61.0,75.9,56.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2019,61.4,54.8,62.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2019,60.6,94.2,45.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2020,62.2,82.3,55.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2020,63.9,69.0,62.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2020,59.9,93.8,43.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Total,2021,63.2,82.5,56.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Male,2021,64.6,69.1,63.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Kyrgyzstan,LFS - Employment and Unemployment Survey,Female,2021,61.3,93.1,44.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Lao People's Democratic Republic,LFS - Labour Force Survey,Total,2017,88.8,99.5,75.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Lao People's Democratic Republic,LFS - Labour Force Survey,Male,2017,86.6,99.3,71.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Lao People's Democratic Republic,LFS - Labour Force Survey,Female,2017,91.2,99.7,79.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2011,12.3,39.7,10.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2011,14.5,39.9,11.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2011,10.2,39.3,9.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2012,11.2,37.5,9.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2012,12.2,35.4,9.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2012,10.2,43.7,9.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2013,12.7,33.8,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2013,15.7,35.2,13.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2013,9.8,30.3,9.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2014,12.0,34.3,10.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2014,14.1,33.7,12.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2014,10.1,35.8,9.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2015,9.6,31.8,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2015,11.8,30.9,9.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2015,7.5,33.9,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2016,10.1,30.8,8.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2016,11.5,31.0,9.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2016,8.7,30.2,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2017,8.7,29.4,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2017,10.7,29.1,8.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2017,6.8,30.3,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2018,8.5,21.1,7.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2018,9.1,21.5,7.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2018,7.8,20.2,7.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2019,7.7,24.1,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2019,8.9,22.5,7.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Female,2019,6.5,28.5,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Total,2020,8.2,24.5,7.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Latvia,HIES - EU Statistics on Income and Living Conditions,Male,2020,9.3,23.8,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
