"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"103","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2013,28.2,70.1,27.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"106","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2014,28,65.6,26.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"109","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2015,28.8,72.9,27.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"112","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2016,28,69.6,26.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"115","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2017,28.2,70.1,27,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"118","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2018,27.6,69.3,26.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"121","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2019,26.4,70,25.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"124","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2020,25.5,58,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"127","Australia","HIES - Household, Income and Labour Dynamics Survey","Total",2021,26.1,63.6,25.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"130","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2011,3.8,16.9,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"133","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2012,5.9,9.9,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"136","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2013,6.8,9.6,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"139","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2014,2.6,10.8,2.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"142","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2015,4.1,12.2,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"145","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2016,4.8,17.2,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"148","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2017,4.2,13.3,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"151","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2018,4.7,12,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"154","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2019,5.6,20.4,5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"157","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2020,4.5,12.2,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"160","Austria","HIES - EU Statistics on Income and Living Conditions","Total",2021,6,12,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"163","Bangladesh","LFS - Labour Force Survey","Total",2013,89.4,98,82.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"166","Bangladesh","LFS - Labour Force Survey","Total",2017,94.7,99.7,91.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"169","Barbados","HIES - Survey on Living Conditions","Total",2016,62,74.3,61.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"172","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2011,6.1,33.7,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"175","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2012,5.7,27.3,5.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"178","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2013,5.9,28.5,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"181","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2014,6.3,22.3,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"184","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2015,4.1,17,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"187","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2016,4,24.2,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"190","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2017,5,28.5,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"193","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2018,5.3,33.1,5.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"196","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2019,3.9,33.4,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"199","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2020,3.2,28.8,2.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"202","Belgium","HIES - EU Statistics on Income and Living Conditions","Total",2021,3.3,16.3,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"205","Benin","HIES - Enquête de Suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Total",2011,96.8,99.8,94.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"208","Benin","HIES - Enquête de Suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Total",2018,96.9,99.8,95.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"211","Bolivia","HIES - Household Survey","Total",2011,83.4,97.8,76.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"214","Bolivia","HIES - Household Survey","Total",2012,82.1,97.8,75.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"217","Bolivia","HIES - Household Survey","Total",2013,80.4,97.8,72,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"220","Bolivia","HIES - Household Survey","Total",2014,85.2,99.5,78.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"223","Bolivia","HIES - Household Survey","Total",2015,84.1,98.9,77.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"226","Bolivia","LFS - Encuesta Continua de Empleo","Total",2016,76.2,95.2,68.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"229","Bolivia","LFS - Encuesta Continua de Empleo","Total",2017,79.1,96.5,71.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"232","Bolivia","LFS - Encuesta Continua de Empleo","Total",2018,80.7,97.3,73.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"235","Bolivia","LFS - Encuesta Continua de Empleo","Total",2019,81.5,97.6,75.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"238","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2011,30.9,90.6,16.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"241","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2012,33.7,90.8,18.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"244","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2013,31.5,90.9,17.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"247","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2014,29.3,89.8,16.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"250","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2015,30.1,90,17.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"253","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2016,30.5,89.9,17.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"256","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2017,24.8,76,12.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"259","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2018,22.1,72.7,12.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"262","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2019,23.1,79.4,10.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"265","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2020,14.3,64.5,7.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Employment definition: Excluding own-use production workers 
-Break in series: Methodology revised"
"268","Bosnia and Herzegovina","LFS - Labour Force Survey","Total",2021,20.7,78.4,8.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Employment definition: Excluding own-use production workers 
-Break in series: Methodology revised"
"271","Botswana","HS - Multi-Topic Household Survey","Total",2019,71.3,96.2,67,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"274","Botswana","HS - Multi-Topic Household Survey","Total",2020,74,98.5,68.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"277","Botswana","HS - Multi-Topic Household Survey","Total",2021,71.6,97.8,66,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"280","Botswana","HS - Multi-Topic Household Survey","Total",2022,75,98.6,70,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"283","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios","Total",2011,46.1,87.1,38.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"286","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios","Total",2012,45.1,86.2,38.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"289","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios","Total",2013,44.1,86.5,37.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"292","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios","Total",2014,44.8,86.5,37.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"295","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios","Total",2015,45,86.2,38.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"298","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2016,37.9,77.8,33.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"301","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2017,39.1,77.8,35.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"304","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2018,39.6,76.9,35.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"307","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2019,39.9,76.2,36.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"310","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2020,37.7,75,33.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"313","Brazil","HS - Pesquisa Nacional por Amostra de Domicílios Contínua","Total",2021,39.2,76,35.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"316","Brunei Darussalam","LFS - Labour Force Survey","Total",2014,33.5,97,25.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"319","Brunei Darussalam","LFS - Labour Force Survey","Total",2017,37.7,79.6,37.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"322","Brunei Darussalam","LFS - Labour Force Survey","Total",2018,37.5,78,37.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"325","Brunei Darussalam","LFS - Labour Force Survey","Total",2019,30.9,39.8,30.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"328","Brunei Darussalam","LFS - Labour Force Survey","Total",2020,30.3,69.7,29.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"331","Brunei Darussalam","LFS - Labour Force Survey","Total",2021,31,65.4,30.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"334","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2011,16.4,38.3,14.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"337","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2012,9.3,35.7,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"340","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2013,10.2,36.8,8.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"343","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2014,22.2,42.2,20.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"346","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2015,9.8,39.3,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"349","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2016,13.4,38.2,11.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"352","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2017,9.9,22.9,9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"355","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2018,7.2,24.5,6.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"358","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2019,5.8,22.3,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"361","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2020,7.5,4.1,7.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"364","Bulgaria","HIES - EU Statistics on Income and Living Conditions","Total",2021,6.8,22.8,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"367","Burkina Faso","LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel","Total",2018,95.7,99.4,94.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
